term,value,context,context value,level
sage,ласуф,,,normal
sagitaria,фатсифæ,,,hard
satan’s mushroom,сайтани зокъо,,,normal
saxaul,саксаул,,,hard
saxifrage,камнеломкæ,,,hard
scabies,къобалуг,,,hard
sea-buckthorn,цагъана,,,normal
sedge,дзалагæрдæг,,,normal
seed,наппæ,,,simple
shamrock,тауæгтъафæ,,,hard
shrimp,строчок,,,hard
silver fir,соцъи бæласæ,,,normal
sloe,кокойнæ,,,normal
smooth elm-tree,хъарман,,,normal
snowdrop,дзæкъолон,,,simple
sorgo,къулсойнæ,,,normal
soy,сойæ,,,normal
spathiphyllum,спатифилум,,,hard
spatter-dock,гъосингæрдæг,,,normal
sphagnum,сфагнум,,,hard
spruce,назу,,,simple
spurge,æхсирæг,,,hard
stone bramble,бæпъæни,,,hard
stonecrop,очиток,,,hard
stratiotes-lat,телорез,,,hard
strawberry,галлискъæф,,,simple
sugar beet,сæкæри къумбул,,,normal
sugar cane,сæкæри хъæзæ,,,normal
summer-and-winter radish,болгæ,,,simple
sunflower,сонхура,,,simple
tamarisk,æхсигъæдæ,,,hard
tangerine,мандарин,,,simple
tansy,пижма,,,hard
thistle,хæрæгсиндзæ,,,normal
tomato,томат,,,simple
touch-me-not,гъосицæг,,,hard
tulip,тюлпан,,,simple
tutsan,цæвæгхуасæ,,,normal
valerian,цъæнодæ,,,hard
viburnum,муркъæ,,,normal
violet,æрвдзæстæ,,,simple
viscaria vulgaris,хумæтæги смолкæ,,,hard
walnut,æнгозæ,,,simple
watermelon,харбуз,,,simple
weeping willow,донхæрес,,,normal
wheat,мæнæуæ,,,simple
white boletus,уорс зокъо,,,normal
wild leek,дабон,,,normal
wild oats,згъæллагæ,,,normal
willow,хæрес,,,simple
woodruff,ясменник,,,hard
wormwood,мастгæрдæг,,,normal
yew,заз,,,normal
